count(pa.assignee_id),patent_id
1,9206810
1,9206931
1,9206952
1,9206997
1,9207003
1,9207021
1,9207053
1,9207264
1,9207357
1,9207385
1,9207399
1,9207504
1,9207700
1,9207735
1,9207879
1,9207993
1,9207999
1,9208273
1,9208828
1,9208840
1,9208848
1,9208868
1,9208887
1,9208925
1,9208928
1,9208943
2,9208955
2,9208956
1,9209013
1,9209023
1,9209025
1,9209026
1,9209030
1,9209039
1,9209042
1,9209069
1,9209081
1,9209087
1,9209099
1,9209111
1,9209119
1,9209125
1,9209136
1,9209140
1,9209144
1,9209187
1,9209189
1,9209191
1,9209192
1,9209193
1,9209201
1,9209203
1,9209204
1,9209205
1,9209232
1,9209245
1,9209255
1,9209256
1,9209262
1,9209267
1,9209276
1,9209282
1,9209283
1,9209285
1,9209289
1,9209295
1,9209306
1,9209307
1,9209309
1,9209310
1,9209311
1,9209312
1,9209313
1,9209314
1,9209315
1,9209321
1,9209323
1,9209325
1,9209326
1,9209332
1,9209333
1,9209334
2,9209335
1,9209336
1,9209340
1,9209341
1,9209343
1,9209346
2,9209347
1,9209352
1,9209360
1,9209366
1,9209374
1,9209375
1,9209390
1,9209394
1,9209398
2,9209405
1,9209412
1,9209413
1,9209444
1,9209446
1,9209473
1,9209488
1,9209494
1,9209495
1,9209595
1,9209596
1,9209600
1,9209626
1,9209648
1,9209649
1,9209710
1,9209766
1,9210835
1,9210857
1,9210943
1,9211180
1,9211256
1,9211266
1,9211283
1,9211296
1,9211307
1,9211346
2,9211419
1,9211484
1,9211510
1,9211515
1,9211527
1,9211678
2,9211688
1,9212056
1,9212063
1,9212104
1,9212131
2,9212142
1,9212145
1,9212149
1,9212191
2,9212193
1,9212204
1,9212209
1,9212244
4,9212267
1,9212268
1,9212273
1,9212285
1,9212292
2,9212294
1,9212313
1,9212314
1,9212315
1,9212316
1,9212317
1,9212320
1,9212328
2,9212348
1,9212350
1,9212353
1,9212370
1,9212373
1,9212374
1,9212394
1,9212397
1,9212401
1,9212416
1,9212430
1,9212829
2,9212895
1,9212950
1,9213187
1,9213191
1,9213192
1,9213206
1,9213236
1,9213248
1,9213561
1,9213593
1,9213929
2,9213945
1,9214218
1,9214226
1,9214227
1,9214228
1,9214234
1,9214239
1,9214241
1,9214255
1,9214256
1,9214258
1,9214280
1,9214281
2,9214286
2,9214287
2,9214288
1,9214332
1,9214333
1,9214334
1,9214338
1,9214349
1,9214350
1,9214354
1,9214379
1,9214380
1,9214389
1,9214393
1,9214420
2,9214429
1,9214464
1,9214465
1,9214468
1,9214474
1,9214508
1,9214523
1,9214524
2,9214526
1,9214532
1,9214533
1,9214546
1,9214559
1,9214562
1,9214563
1,9214564
1,9214566
1,9214570
1,9214571
2,9214574
1,9214575
1,9214576
1,9214580
1,9214584
1,9214585
1,9214586
1,9214588
1,9214589
1,9214591
1,9214593
1,9214594
2,9214596
1,9214597
1,9214618
1,9214622
1,9214629
2,9214635
1,9214664
1,9214680
1,9214780
1,9214788
1,9214789
1,9214817
1,9214832
2,9214894
2,9215759
1,9215778
1,9215779
1,9215797
1,9215803
1,9215835
1,9215872
1,9215877
1,9216061
1,9216155
2,9216172
1,9216211
2,9216214
1,9216220
1,9216225
1,9216235
1,9216236
1,9216238
1,9216305
1,9216370
1,9216389
1,9216391
1,9216398
1,9216434
1,9216435
2,9216455
1,9216493
1,9216546
1,9216558
2,9216559
1,9216607
2,9216908
1,9216910
1,9216915
1,9216916
1,9216936
1,9216949
1,9217020
1,9217041
1,9217053
1,9217068
2,9217073
1,9217096
1,9217110
1,9217111
1,9217114
1,9217129
1,9217130
1,9217143
1,9217145
1,9217149
1,9217163
1,9217173
1,9217200
1,9217207
1,9217210
1,9217211
1,9217292
1,9217582
1,9217585
1,9217635
1,9217710
1,9217727
1,9217732
1,9217758
1,9217767
1,9217852
1,9217884
1,9217899
1,9218013
1,9218035
1,9218176
1,9218245
1,9218577
1,9218756
1,9218870
1,9218887
1,9218888
1,9218898
1,9218914
1,9218916
1,9218917
1,9218939
1,9218955
1,9218957
1,9218959
1,9218966
1,9218970
1,9218972
1,9218976
1,9218977
1,9218993
1,9219008
1,9219050
1,9219064
1,9219066
1,9219071
1,9219072
1,9219076
1,9219084
1,9219085
2,9219088
1,9219090
1,9219098
1,9219100
1,9219111
2,9219119
1,9219120
1,9219121
1,9219127
1,9219130
1,9219134
1,9219135
1,9219145
1,9219150
1,9219154
1,9219156
1,9219158
1,9219159
1,9219160
1,9219163
1,9219164
1,9219165
1,9219166
1,9219168
1,9219171
1,9219173
2,9219174
1,9219175
2,9219180
2,9219183
1,9219186
1,9219187
1,9219191
2,9219193
1,9219228
1,9219238
1,9219249
1,9219254
2,9219280
1,9219349
1,9219383
1,9219412
1,9219443
1,9219971
1,9219991
2,9220455
1,9220676
1,9220689
1,9220709
1,9220735
1,9220773
1,9220785
1,9220788
1,9220951
1,9220998
1,9221032
2,9221033
1,9221044
1,9221056
1,9221064
1,9221099
1,9221130
1,9221214
1,9221675
1,9221683
1,9221691
1,9221707
1,9221725
2,9221733
1,9221746
1,9221752
1,9221788
1,9221840
1,9221872
2,9221888
1,9221894
1,9221919
1,9221970
1,9221978
1,9221979
1,9221990
1,9221991
1,9222004
1,9222024
1,9222028
1,9222031
1,9222037
1,9222044
1,9222093
1,9222099
1,9222103
1,9222108
1,9222133
1,9222169
1,9222174
1,9222185
2,9222190
1,9222198
1,9222342
1,9222456
2,9222459
1,9222634
2,9222701
1,9222702
1,9222703
1,9222704
1,9222708
2,9222884
5,9222905
1,9222930
1,9222959
1,9223037
1,9223088
1,9223167
1,9223234
1,9223442
1,9223500
1,9224412
1,9224429
1,9224458
1,9224469
1,9224478
1,9224488
1,9224513
2,9224518
1,9224537
1,9224595
2,9224597
2,9224598
1,9224600
1,9224602
1,9224608
1,9224609
1,9224622
1,9224625
1,9224631
1,9224651
1,9224654
1,9224656
1,9224659
1,9224663
1,9224667
1,9224668
1,9224689
1,9224690
1,9224691
1,9224692
1,9224698
1,9224738
1,9224745
1,9224749
1,9224757
1,9224778
1,9224792
1,9224801
1,9224802
1,9224807
1,9224808
1,9224809
1,9224810
1,9224811
1,9224812
1,9224813
1,9224816
1,9224818
1,9224819
1,9224820
1,9224825
1,9224838
1,9224839
1,9224850
1,9224851
1,9224852
1,9224860
1,9224869
1,9224871
1,9224874
1,9224875
1,9224877
1,9224879
1,9224880
1,9224883
1,9224885
1,9224886
1,9224887
1,9224888
2,9224892
1,9224895
1,9224897
1,9224898
1,9224902
1,9224905
1,9224906
1,9224910
1,9224913
1,9224914
1,9224916
1,9224919
1,9224920
1,9224924
1,9224943
1,9224948
1,9224962
1,9224965
1,9224985
1,9225003
1,9225009
1,9225011
1,9225023
1,9225072
1,9225147
1,9225199
1,9225261
1,9225356
1,9226361
1,9226403
1,9226405
1,9226484
2,9226496
1,9226506
1,9226508
1,9226890
1,9226897
2,9226935
1,9226963
1,9226984
1,9226993
2,9227171
1,9227182
1,9227259
1,9227272
1,9227360
1,9227361
1,9227393
1,9227456
1,9227740
1,9227790
2,9227846
1,9227848
1,9227855
1,9227877
1,9227941
1,9227981
1,9228010
1,9228025
1,9228035
1,9228067
1,9228072
1,9228073
1,9228100
1,9228111
1,9228113
1,9228132
1,9228134
1,9228149
1,9228155
1,9228178
1,9228180
1,9228188
1,9228192
2,9228202
1,9228204
1,9228205
1,9228208
1,9228217
1,9228218
1,9228219
1,9228227
1,9228238
1,9228242
1,9228244
1,9228262
1,9228420
1,9228452
1,9228697
1,9228716
1,9228761
1,9228822
1,9228944
1,9228968
1,9228972
1,9228974
1,9229006
1,9229396
1,9229451
1,9229964
1,9230296
1,9230618
1,9230625
1,9230640
1,9230644
1,9230646
1,9230647
1,9230650
1,9230708
1,9230709
2,9230747
1,9230793
3,9230799
1,9230801
1,9230818
1,9230824
1,9230826
1,9230849
1,9230850
2,9230857
1,9230865
1,9230868
1,9230909
1,9230914
1,9230922
1,9230924
1,9230928
1,9230930
1,9230931
1,9230946
1,9230966
1,9230968
1,9230979
1,9230980
1,9230987
1,9230989
1,9230996
1,9230998
1,9231002
1,9231003
1,9231011
2,9231014
1,9231029
1,9231047
1,9231052
1,9231056
1,9231058
2,9231060
1,9231061
1,9231066
1,9231070
1,9231081
1,9231082
1,9231095
1,9231096
1,9231101
1,9231107
1,9231110
1,9231112
1,9231115
1,9231116
1,9231125
1,9231128
1,9231129
1,9231130
1,9231132
1,9231133
1,9231136
1,9231139
1,9231140
1,9231142
1,9231143
1,9231145
1,9231147
1,9231152
1,9231161
1,9231162
1,9231169
1,9231181
1,9231192
1,9231201
1,9231209
1,9231213
1,9231214
1,9231215
1,9231222
1,9231223
1,9231246
1,9231267
1,9231335
2,9231370
1,9231374
2,9231376
1,9231384
1,9231405
1,9231422
1,9231437
1,9231518
1,9231519
1,9232317
1,9232572
1,9232649
1,9232660
1,9232661
1,9232691
1,9232776
1,9232813
1,9233044
3,9233072
1,9233078
1,9233079
2,9233124
1,9233131
1,9233163
1,9233164
1,9233166
1,9233177
2,9233190
1,9233343
1,9233366
2,9233392
1,9233492
1,9233522
1,9233616
1,9233650
1,9233746
1,9233842
1,9233845
1,9233846
1,9233851
1,9233852
1,9233854
1,9233878
2,9233930
1,9233997
1,9234013
1,9234033
2,9234041
1,9234042
2,9234075
1,9234076
2,9234078
1,9234084
1,9234106
2,9234114
1,9234119
2,9234129
1,9234130
1,9234140
1,9234167
1,9234182
1,9234183
1,9234189
1,9234193
1,9234195
1,9234210
1,9234211
1,9234213
1,9234216
1,9234217
1,9234221
1,9234222
1,9234224
1,9234227
1,9234231
1,9234247
1,9234277
1,9234280
1,9234310
3,9234507
1,9234615
1,9234633
1,9234656
1,9234680
1,9234693
1,9234796
1,9234798
1,9234806
1,9234843
1,9234872
1,9234876
1,9234879
1,9234882
1,9234895
1,9234933
2,9234934
1,9235082
2,9235089
1,9235095
1,9235236
1,9235515
1,9236076
1,9236097
1,9236106
1,9236123
1,9236126
1,9236130
1,9236145
1,9236156
2,9236162
1,9236169
2,9236194
2,9236195
1,9236197
1,9236244
1,9236248
1,9236250
1,9236270
1,9236281
1,9236287
1,9236291
1,9236297
1,9236305
1,9236309
1,9236310
1,9236335
1,9236338
1,9236385
1,9236387
1,9236390
1,9236395
1,9236396
1,9236400
1,9236405
1,9236412
1,9236428
1,9236430
1,9236432
1,9236438
1,9236440
1,9236444
1,9236454
1,9236455
1,9236456
1,9236457
1,9236460
1,9236461
1,9236468
1,9236473
1,9236477
1,9236485
4,9236488
1,9236489
1,9236490
1,9236491
1,9236492
1,9236503
1,9236505
1,9236506
1,9236507
1,9236509
1,9236510
1,9236511
1,9236513
1,9236515
1,9236517
1,9236524
1,9236526
2,9236553
1,9236572
1,9236575
2,9236600
2,9236607
1,9236633
1,9236638
1,9236646
1,9236751
1,9236945
1,9236947
1,9237283
1,9237606
1,9237616
1,9237646
1,9237657
1,9237658
1,9237879
1,9237889
1,9237988
1,9237991
1,9238006
2,9238038
1,9238082
1,9238091
1,9238194
1,9238220
1,9238257
1,9238327
1,9238349
1,9238353
1,9238354
1,9238413
1,9238505
1,9238509
1,9238582
1,9238583
1,9238598
2,9238614
1,9238674
1,9238685
2,9238691
1,9238700
1,9238710
1,9238751
1,9238767
1,9238773
1,9238779
1,9238783
1,9238792
1,9238799
1,9238806
1,9238818
2,9238820
1,9238821
1,9238822
1,9238827
1,9238831
1,9238835
1,9238836
1,9238845
1,9238851
1,9238862
1,9239051
1,9239192
1,9239265
2,9239272
1,9239284
2,9239298
1,9239311
1,9239328
1,9239329
1,9239417
1,9239474
1,9239484
1,9239489
1,9239558
1,9239803
1,9240112
1,9240132
1,9240221
1,9240222
1,9240224
1,9240246
1,9240254
1,9240256
1,9240258
1,9240319
1,9240338
1,9240344
1,9240348
1,9240358
1,9240359
1,9240364
1,9240379
1,9240382
1,9240386
1,9240410
1,9240416
1,9240419
1,9240439
1,9240447
1,9240451
1,9240455
1,9240461
1,9240463
1,9240464
1,9240467
1,9240469
1,9240477
1,9240478
1,9240485
1,9240486
1,9240487
1,9240489
1,9240490
1,9240493
1,9240494
1,9240499
1,9240500
1,9240501
1,9240504
1,9240506
2,9240507
2,9240508
2,9240509
1,9240510
1,9240515
1,9240516
1,9240539
1,9240543
1,9240551
1,9240552
2,9240560
1,9240564
1,9240567
1,9240577
1,9240607
1,9240612
1,9240674
1,9240675
1,9240684
1,9240714
1,9240768
1,9240785
1,9240792
1,9241115
1,9241158
1,9241411
1,9241426
1,9241433
1,9241434
1,9241471
1,9241482
2,9241555
1,9241600
1,9241648
1,9241679
1,9241882
1,9241891
1,9241898
1,9241901
1,9241902
1,9241913
1,9241940
3,9241944
1,9241986
1,9241987
1,9242016
1,9242024
1,9242087
1,9242125
1,9242205
1,9242218
1,9242222
1,9242271
1,9242295
1,9242310
2,9242407
1,9242428
1,9242431
1,9242433
1,9242437
2,9242443
1,9242444
1,9242554
1,9242717
1,9242857
1,9242861
1,9242865
1,9242871
1,9242881
1,9242895
1,9242897
1,9242907
1,9242912
1,9242913
1,9242915
1,9242952
1,9242993
1,9243043
1,9243048
1,9243053
1,9243078
1,9243087
1,9243107
1,9243109
1,9243111
1,9243128
1,9243130
1,9243134
1,9243141
1,9243146
1,9243159
1,9243162
1,9243198
1,9243204
1,9243213
1,9243214
1,9243237
1,9243240
1,9243246
1,9243258
2,9243260
1,9243263
1,9243275
1,9243303
1,9243338
1,9243340
1,9243347
1,9243351
1,9243364
1,9243475
1,9243539
1,9243616
1,9243624
1,9243818
1,9244012
1,9244035
1,9244038
1,9244039
1,9244076
1,9244103
1,9244199
1,9244208
1,9244261
1,9244294
1,9244296
1,9244305
1,9244320
1,9244357
1,9244366
1,9244406
1,9244487
1,9244717
1,9245167
1,9245484
1,9245549
1,9245551
1,9245609
1,9245621
1,9245623
1,9245629
1,9245661
2,9245663
2,9245692
1,9245740
1,9245745
1,9245746
2,9245749
1,9245750
1,9245752
1,9245758
1,9245764
1,9245765
1,9245789
1,9245800
1,9245809
1,9245813
1,9245816
1,9245836
1,9245838
1,9245851
1,9245856
1,9245864
1,9245889
1,9245896
1,9245900
1,9245906
1,9245911
1,9245927
2,9245948
1,9245949
2,9245957
1,9245958
1,9245959
1,9245962
1,9245966
1,9245969
1,9245973
1,9245981
1,9245983
1,9245986
1,9245989
2,9245990
1,9245999
2,9246000
1,9246001
1,9246004
1,9246008
1,9246009
1,9246010
1,9246011
1,9246014
2,9246025
1,9246026
1,9246027
1,9246028
1,9246029
1,9246030
1,9246032
1,9246033
1,9246034
2,9246039
1,9246040
1,9246042
1,9246045
1,9246046
1,9246047
1,9246069
1,9246078
1,9246089
1,9246099
4,9246104
2,9246106
1,9246112
1,9246113
1,9246115
1,9246116
1,9246149
1,9246159
1,9246176
1,9246308
1,9246309
1,9246331
1,9246334
2,9246354
1,9246397
2,9246461
1,9246920
1,9247109
1,9247116
2,9247344
1,9247368
2,9247613
2,9247650
1,9247672
1,9247736
1,9247910
1,9247959
1,9247960
1,9247992
1,9248101
1,9248145
1,9248146
1,9248152
1,9248177
1,9248180
1,9248217
2,9248281
1,9248383
1,9248411
1,9248412
4,9248427
1,9248428
1,9248441
1,9248448
1,9248468
1,9248627
2,9249016
1,9249020
1,9249023
1,9249025
2,9249026
1,9249027
1,9249032
1,9249064
1,9249076
1,9249129
1,9249197
1,9249201
1,9249207
1,9249210
1,9249218
1,9249224
2,9249235
1,9249243
1,9249250
1,9249264
1,9249275
1,9249277
1,9249306
2,9249309
1,9249310
1,9249315
1,9249319
1,9249334
2,9249337
1,9249354
1,9249358
1,9249362
1,9249368
2,9249387
1,9249395
1,9249396
1,9249404
1,9249410
1,9249418
1,9249422
1,9249425
1,9249432
1,9249440
1,9249442
1,9249450
1,9249466
1,9249474
1,9249526
1,9249528
1,9249730
1,9249785
1,9249990
1,9249991
1,9249993
1,9250015
1,9250168
1,9250185
1,9250204
2,9250210
1,9250224
1,9250231
1,9250239
1,9250266
1,9250351
1,9250389
1,9250464
1,9250511
1,9250520
1,9250528
2,9250585
1,9250672
1,9251117
1,9251122
1,9251458
1,9251822
1,9251868
1,9251886
1,9251901
1,9251903
1,9251910
1,9251912
1,9251920
1,9251922
1,9251923
1,9251934
1,9251937
1,9251938
2,9251962
1,9251963
2,9251964
2,9251965
1,9251968
2,9251989
1,9252013
1,9252015
1,9252016
1,9252017
1,9252024
1,9252027
2,9252050
1,9252057
1,9252082
1,9252084
1,9252091
1,9252092
1,9252093
1,9252097
1,9252098
1,9252099
1,9252103
1,9252108
1,9252114
1,9252117
1,9252126
1,9252158
1,9252160
1,9252161
1,9252190
1,9252192
1,9252194
1,9252200
1,9252207
1,9252211
1,9252214
1,9252218
1,9252220
1,9252223
1,9252224
1,9252226
1,9252227
1,9252248
1,9252251
1,9252252
1,9252261
1,9252266
1,9252268
1,9252275
1,9252276
1,9252279
1,9252281
1,9252283
1,9252285
1,9252286
1,9252287
1,9252289
1,9252290
1,9252291
1,9252295
1,9252299
1,9252300
1,9252301
1,9252306
1,9252307
2,9252308
1,9252309
1,9252312
1,9252313
1,9252314
1,9252315
1,9252316
1,9252319
2,9252320
1,9252322
1,9252328
1,9252335
1,9252365
1,9252367
1,9252374
1,9252392
1,9252419
1,9252424
1,9252445
1,9252496
1,9252562
1,9252566
1,9252571
1,9252598
1,9252680
1,9252688
1,9252702
1,9252704
1,9252796
1,9252985
1,9253587
1,9253878
1,9254172
1,9254268
1,9254316
1,9254349
1,9254449
1,9254451
1,9254461
1,9254465
1,9254477
1,9254481
1,9254487
1,9254505
1,9254588
1,9254607
1,9254789
1,9254993
1,9255002
1,9255003
1,9255007
1,9255008
1,9255010
2,9255086
1,9255130
1,9255133
1,9255139
1,9255160
1,9255169
1,9255172
1,9255178
1,9255189
1,9255200
3,9255218
1,9255225
1,9255231
1,9255238
1,9255273
2,9255278
1,9255288
1,9255297
1,9255301
1,9255317
1,9255321
1,9255348
1,9255455
1,9255569
1,9255671
1,9255675
2,9255838
1,9255839
1,9255840
1,9255843
1,9255847
1,9255853
1,9255869
1,9255929
1,9256016
1,9256018
1,9256024
1,9256060
1,9256095
1,9256110
1,9256122
1,9256126
1,9256261
1,9256300
1,9256316
1,9256523
1,9256671
1,9256815
1,9256851
1,9257196
1,9257211
4,9257236
2,9257237
1,9257250
2,9257258
1,9257271
3,9257273
1,9257275
1,9257276
1,9257284
1,9257290
1,9257303
1,9257305
1,9257330
1,9257339
1,9257345
1,9257349
1,9257357
1,9257359
1,9257369
1,9257387
1,9257390
1,9257391
1,9257392
1,9257404
1,9257432
1,9257433
1,9257435
1,9257443
1,9257446
2,9257450
1,9257472
1,9257494
1,9257495
1,9257507
1,9257509
1,9257510
1,9257514
1,9257521
1,9257524
1,9257527
1,9257528
1,9257538
1,9257539
2,9257544
1,9257545
1,9257556
1,9257557
1,9257562
2,9257563
1,9257569
1,9257570
1,9257574
1,9257575
1,9257578
1,9257582
2,9257583
1,9257584
1,9257586
1,9257592
1,9257594
1,9257600
1,9257606
1,9257610
1,9257619
1,9257628
1,9257652
1,9257660
1,9257662
1,9257682
1,9257695
1,9257815
1,9257847
1,9257892
1,9257916
2,9259000
1,9259005
1,9259268
1,9259390
1,9259391
1,9259392
1,9259395
1,9259407
1,9259426
1,9259455
1,9259461
1,9259468
1,9259481
1,9259492
1,9259509
1,9259618
1,9259714
2,9259724
1,9259726
1,9259759
1,9259900
2,9259963
1,9260289
1,9260299
1,9260305
1,9260308
2,9260309
1,9260310
1,9260311
1,9260312
1,9260316
2,9260394
1,9260398
1,9260470
1,9260471
1,9260489
1,9260532
1,9260551
1,9260556
1,9260572
2,9260573
1,9260599
1,9260607
1,9260652
1,9260653
1,9260686
1,9260695
1,9260708
1,9260718
1,9260720
1,9260723
1,9260724
1,9260725
2,9260731
1,9260734
1,9260735
1,9260749
1,9260752
2,9260758
1,9260769
1,9260777
1,9260781
1,9260786
1,9260803
1,9260915
1,9260957
1,9261070
1,9261191
1,9261294
1,9261472
4,9261496
1,9261508
1,9261554
1,9261628
1,9261630
1,9261659
1,9261718
1,9261722
2,9262032
1,9262737
1,9263113
1,9263116
1,9263123
1,9263124
1,9263125
1,9263131
1,9263133
1,9263144
1,9263152
1,9263166
1,9263169
1,9263171
1,9263174
1,9263187
1,9263190
1,9263196
1,9263248
1,9263249
1,9263251
1,9263253
1,9263259
1,9263260
1,9263262
1,9263264
1,9263265
1,9263267
1,9263269
1,9263280
1,9263285
1,9263286
1,9263291
1,9263292
1,9263295
1,9263313
1,9263314
1,9263318
1,9263319
1,9263320
1,9263372
1,9263378
1,9263383
1,9263393
1,9263399
1,9263403
1,9263405
1,9263417
1,9263448
1,9263452
1,9263456
1,9263467
1,9263469
1,9263472
1,9263480
1,9263481
1,9263507
1,9263514
2,9263519
1,9263520
1,9263525
1,9263526
1,9263531
1,9263534
1,9263536
1,9263541
1,9263557
1,9263558
1,9263561
1,9263568
1,9263570
1,9263572
1,9263577
1,9263584
1,9263586
1,9263590
1,9263593
1,9263594
2,9263600
1,9263601
1,9263602
1,9263603
1,9263605
1,9263607
1,9263608
2,9263609
1,9263610
2,9263611
2,9263612
1,9263613
1,9263615
1,9263620
1,9263622
1,9263624
1,9263625
1,9263626
1,9263629
1,9263633
1,9263637
1,9263638
1,9263654
2,9263660
1,9263678
1,9263682
2,9263685
1,9263686
1,9263688
1,9263698
1,9263710
1,9263843
1,9263852
1,9264795
1,9264796
1,9264832
1,9265124
2,9265169
1,9265284
1,9265550
1,9265558
2,9265653
1,9265728
1,9265729
1,9265766
1,9265786
1,9265815
2,9265818
1,9265842
1,9265843
2,9265844
1,9265969
1,9266033
1,9266092
1,9266097
1,9266109
1,9266113
1,9266172
1,9266261
1,9266302
1,9266311
1,9266725
1,9266735
1,9266750
1,9266762
1,9266781
1,9266949
1,9266998
1,9267002
1,9267004
1,9267008
1,9267031
1,9267051
1,9267071
1,9267081
1,9267090
1,9267099
1,9267132
1,9267142
1,9267143
1,9267145
1,9267146
1,9267147
1,9267148
1,9267149
1,9267150
2,9267151
1,9267152
1,9267153
1,9267157
1,9267164
1,9267172
1,9267173
1,9267174
1,9267176
1,9267199
1,9267201
1,9267207
1,9267220
1,9267429
1,9267664
2,9267709
1,9267710
1,9267852
1,9267853
2,9267891
1,9267893
1,9267894
1,9267917
1,9267919
1,9267962
1,9267964
1,9267968
1,9268158
1,9268188
1,9268221
1,9268230
1,9268346
1,9268428
1,9268451
1,9268610
1,9268637
1,9269315
1,9269419
1,9269420
1,9269456
1,9269457
1,9269503
1,9269504
2,9269523
1,9269530
1,9269569
1,9269573
1,9269579
2,9269581
1,9269600
1,9269618
1,9269622
1,9269627
1,9269630
1,9269639
1,9269665
1,9269691
1,9269708
1,9269718
1,9269728
1,9269730
1,9269733
1,9269734
1,9269735
1,9269748
1,9269755
1,9269764
1,9269765
1,9269773
1,9269774
1,9269780
1,9269781
1,9269782
1,9269794
1,9269795
1,9269797
1,9269798
1,9269800
1,9269816
1,9269817
1,9269821
1,9269823
1,9269824
1,9269825
1,9269827
2,9269839
1,9269840
1,9269841
1,9269843
1,9269851
1,9269852
2,9269873
1,9269881
1,9269898
1,9269904
1,9269916
1,9269947
2,9269959
1,9269981
1,9269989
1,9270085
1,9270164
1,9270225
1,9270278
1,9271389
1,9271453
1,9271455
1,9271789
1,9271791
1,9271817
1,9271822
1,9271926
2,9271933
1,9271934
1,9271936
1,9271943
1,9271973
1,9271986
1,9271998
1,9272043
1,9272048
1,9272050
1,9272055
1,9272071
1,9272077
2,9272134
1,9272158
1,9272239
1,9272246
1,9272273
1,9272288
1,9272289
1,9272300
1,9272334
1,9272352
1,9272448
1,9272468
1,9272474
1,9272497
1,9272783
1,9272899
1,9272902
1,9272903
2,9272909
1,9272910
1,9272912
1,9272930
1,9272947
2,9272976
1,9272986
1,9273004
1,9273056
1,9273073
1,9273090
1,9273101
1,9273119
1,9273158
1,9273180
2,9273181
1,9273184
1,9273211
1,9273215
1,9273219
1,9273235
2,9273244
1,9273246
1,9273248
1,9273277
1,9273279
2,9273280
4,9273305
1,9273310
1,9273318
1,9273321
1,9273322
1,9273323
1,9273326
1,9273327
1,9273329
1,9273330
1,9273336
1,9273348
1,9273352
1,9273364
1,9273375
1,9273387
1,9273388
1,9273398
1,9273410
4,9273412
1,9273414
1,9273851
1,9273865
1,9273866
1,9273883
1,9273884
1,9274008
1,9274009
1,9274045
1,9274049
1,9274053
1,9274058
1,9274097
1,9274128
1,9274179
1,9274258
1,9274264
1,9274266
1,9274294
1,9274306
1,9274372
1,9274391
1,9274398
1,9274460
