,0,1,2,3,4,5,6,7,8,9,10,11
37,Cornell Research Foundation,Cornell,Cornell Universiy: 601,Cornell-Dubilier Electric: 8,CORNELL UNIVERSITY CORNELL CENTER FOR TECHNOLOGY ENTERPRISE & COMMERCIALIZATION (ÃÂ¢ÃÂÃÂCCTECÃÂ¢ÃÂÃÂ): 7,Cornell Dubilier Electronics: 6,Cornell Iron Works: 6,Cornell Development: 5,Cornell Dubilier Marketing: 4,CORNELL IRONWORKS ENTERPRISES: 4,Cornell Center for Technology Enterprise & Commercialization: 4,Cornell Pump Company: 3
38,CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,CSEM,CSEM-Centre Suisse d'Electronique et de Microtechnique SA - Recherche et Development: 138,CSEM Centre Suisse d'Electronique et de Microtechniques SA ÃÂ¢ÃÂÃÂ Recherche et DÃÂÃÂ©veloppement: 13,CSEM Centre Suisse d' Electronique et de Microtechnique SAÃÂ¢ÃÂÃÂRecherche et Developpement: 4,CSEM Centre Suisse dÃÂ¢ÃÂÃÂ²Electronique et de Microtechnique SA: 3,CSEM Centre Suisse d'Electronique et de Microtechnique SAÃÂ¢ÃÂÃÂRecherche et DÃÂÃÂ©veloppement: 3,CSEM CENTRE SUISSE D'ELECTRONIQUE ET DE MICROTECHNIQUE SAÃÂ¢ÃÂÃÂRECHERCHE ET DEVÃÂÃÂLOPPEMENT: 1,CSEMÃÂ¢ÃÂÃÂCentre Suisse d'Electronique et de Microtechnique SAÃÂ¢ÃÂÃÂRecherche et Developpement: 1,CSEM Centre Suisse d'Electronique et de Microtechniques SA - Recherche et DÃÂÃÂ©veloppement of Neuchatel Switzerland: 1,CSEM Centre Suisse D'Electronique Et De: 1,CSEM CENTRE SUISSE D'ELECTRONIQUE ET DE MICROTECHNIQUE SA-RECHERCHE AT DÃÂÃÂVELOPPEMENT: 1
39,Da Yu Enterprises,Da,DaimlerChrysler AG: 3579,Daiki Industries: 2650,Daimler-Benz Aktieqesellschaft: 2611,Dai Nippon Printing: 2157,Dana Corproation: 1555,Dart Industries: 1544,Daewoo Electronics CoLtd: 1169,Daicel Chemical Industries: 1150,Dainippon Screen Manufacturing Co: 998,Danfoss: 760
40,Daikin Industries,Daikin,Daikin Clutch: 14,DAIKIN APPLIED AMERICAS: 11,Daikin Europe NV: 11,Daikin America: 7,Daikin Kogyo Kabushiki Kaisha: 6,Daikin Institute of Advanced Chemistry and Technology: 2,Daikin Institute of Advanced Chemistry and Technology (Dai-Act): 2,DAIKIN APPLIED SYSTEMS CO: 2,Daikin Plant Co: 1,Daikin US: 1
41,Dana-Farber Cancer Institute,DanaFarber,,,,,,,,,,
42,DEKA Products Limited Partnership,DEKA,Deka Products Limited Partners: 741,Dekalb Genetics: 198,Dekati Oy: 11,Dekalb Plant Genetics: 6,DeKalb-Pfizer Genetics: 4,Deka Medical: 3,DeKalb AgResearch: 2,DEKALB BLOWER: 1,Dekalb Swine Breeders: 1,DeKalb Genetics Corp: 1
43,Delta Electronics,Delta,Delta Electronic: 2104,DELTA FAUCET COMPANY: 345,DELTA ELECTRONICS (SHANGHAI) CO: 181,Delta Tooling Co: 112,Delta Machinery Corp: 93,Delta Kogyo Co: 87,Delta T: 76,Delta Systems: 74,Delta Design: 57,Delta Enterprise Corp: 42
44,DIC,DIC,DIC Corportion: 409,Dictaphone: 158,Dickey-john: 80,Dicon Fiberoptics: 59,Dicerna Pharmaceuticals: 30,Dicke Tool Company: 29,Dichtungstechnik G Bruss & Co: 21,Dickson Industries: 13,Dico Company: 13,Dicon Systems Limited: 13
45,DiscoveRx,DiscoveRx,Discoverx Corp: 25,,,,,,,,,
46,Dow AgroSciences,Dow,Dow Chemical Co: 7697,Dow Global Technoloigies: 2760,Dow AroSciecnes: 1060,Dow Corning Toray Silicone Co: 535,DOW CORNING TORAY CO: 245,Dowa Mining Co: 221,Dowa Electronics Materials Co: 196,Dow Global Technologies: 145,DowElanco: 135,Dowell Schlumberger: 126
47,Dow Corning,Dow,Dow Chemical Co: 7697,Dow Global Technoloigies: 2760,Dow AroSciecnes: 1060,Dow Corning Toray Silicone Co: 535,DOW CORNING TORAY CO: 245,Dowa Mining Co: 221,Dowa Electronics Materials Co: 196,Dow Global Technologies: 145,DowElanco: 135,Dowell Schlumberger: 126
48,Dresser-Rand Company,DresserRand,,,,,,,,,,
49,Eastman Chemical Company,Eastman,Eastman Kodak Co: 21484,Eastman Chemical: 1732,Eastman Christensen Company: 37,Eastman Machine Company: 26,Eastman Technology: 23,Eastman Outdoors: 17,Eastman Holding Company: 16,Eastman Chemical Resins: 9,Eastman Whipstock: 6,Eastman Specialties Holdings: 6
50,Eastman Kodak Company,Eastman,Eastman Kodak Co: 21484,Eastman Chemical: 1732,Eastman Christensen Company: 37,Eastman Machine Company: 26,Eastman Technology: 23,Eastman Outdoors: 17,Eastman Holding Company: 16,Eastman Chemical Resins: 9,Eastman Whipstock: 6,Eastman Specialties Holdings: 6
51,Ecolab,Ecolab,Ecolab USA: 910,Ecolab & Co oGH: 825,ECOLAB USE: 1,,,,,,,
52,Eisai Co,Eisai,Eisai Company: 670,Eisai R & D Management Co: 378,Eisai Chemical Co: 17,Eisai of North America: 4,Eisai Research Institute: 2,Eisai Chemical: 1,Eisai Ci: 1,Eisai & Managment Co: 1,Eisai R&D Co: 1,Eisai R & D Development Co: 1
53,EPCOS AG,EPCOS,EPCOS: 659,Epcos Pte: 9,EPCOSAG: 1,EPCOS (Zhuhai FTZ) Co: 1,EPCOS do BrazilA: 1,,,,,
54,ExxonMobil Research and Engineering Company,ExxonMobil,ExxonMobilChemical Patents: 2570,ExxonMobil Research and Engineered Company: 1482,ExxonMobil Upstream Resarch Co: 980,ExxonMobil Oil: 144,ExxonMobile Chemical Patents: 18,ExxonMobile Upstream Research Company: 13,ExxonMobil: 3,ExxonMobil Upstream Reseach Company: 2,ExxonMobil Oil Corp: 2,ExxonMobil Chemical Patents: 2
55,ExxonMobil Upstream Research Company,ExxonMobil,ExxonMobilChemical Patents: 2570,ExxonMobil Research and Engineered Company: 1482,ExxonMobil Upstream Resarch Co: 980,ExxonMobil Oil: 144,ExxonMobile Chemical Patents: 18,ExxonMobile Upstream Research Company: 13,ExxonMobil: 3,ExxonMobil Upstream Reseach Company: 2,ExxonMobil Oil Corp: 2,ExxonMobil Chemical Patents: 2
56,Faurecia Interior Systems,Faurecia,Faurecia Interior Industrie: 130,Faurecia Innenraum Systeme: 121,Faurecia Siege d'Automobile SA: 102,Faurecia Autositze & Co: 88,Faurecia Interior Systems USA: 66,Faurecia Emissions Control Technologies: 63,Faurecia Automotive Seating: 49,Faurecia Systemes d'Echappement: 38,Faurecia SiÃÂÃÂ¨ges d'Automobile: 32,Faurecia Bloc Avant: 30
57,FEI Company,FEI,FEI Compay: 503,Feitian Technologies Co: 120,Feit Electric Company: 29,Feintool Holding AG: 25,Feinmetall: 20,Feintool Intellectual Property AG: 17,FEI EFA: 11,Feinstein Patents: 10,Feiloli Electronic Co: 9,Feig Electronic: 8
58,Furukawa Electric Co,Furukawa,FURUKAWA AUTOMOTIVE SYSTEMS: 131,Furukawa Co: 49,Furukawa Denchi Kabushiki Kaisha: 38,Furukawa Aluminum Co: 35,Furukawa-Sky Aluminum: 30,Furukawa Circuit Foil Co: 16,FURUKAWA MAGNET WIRE CO: 16,Furukawa Denki Kogyo Kabushiki Kaisha: 10,Furukawa Metals Company: 7,Furukawa Industrial Machinery Systems Co: 5
59,GE-Hitachi Nuclear Energy Americas,GEHitachi,,,,,,,,,,
60,Genzyme,Genzyme,Genzyme Corpforation: 560,Genzyme Transgenics Corporatiion: 13,Genzyme Glycobiology Research Institute: 10,Genzyme Limited: 6,Genzyme Therapeutic Products Limited Partnership: 2,Genzyme Transgenic: 1,Genzyme A Sanofi Company: 1,Genzyme Diagnostics: 1,,
61,GlaxoSmithKline Biologicals,GlaxoSmithKline,GlaxoSmithKline: 336,GlaxoSmithKline Biologicals SR: 273,GlaxoSmithKline Intellectual Property (No2) Limited: 113,GlaxoSmithKline Consumer Healthcare: 67,GlaxoSmithKline Istrazivacki Centar Zagreb DOO: 8,GlaxoSmithKline Australia Pty: 4,GlaxoSmithKline istrazivacki Centar Zagreb do: 4,GlaxoSmithKline Consumer Healthcare Holdings (US): 2,GlaxoSmithKline istrazivacki center Zagreb doo: 2,GlaxoSmithKline Consumer Healthcare (UK) IP Limited: 2
62,Guardian Industries,Guardian,Guardian Industries Corp: 727,Guardian Glass: 63,Guardian Technologies: 35,Guardian Fiberglass: 26,Guardian Products: 26,Guardian Data Storage: 15,Guardian IG: 13,Guardian Electric Manufacturing Company: 12,Guardian Building Products: 7,Guardian Automotive Trim: 6
63,Hadasit Medical Research Services & Development Company,Hadasit,HADASIT MEDICAL RESEARCH SERVICE AND DEVELOPMENT: 151,Hadasit: 1,,,,,,,,
64,Haier US Appliance Solutions,Haier,Haier US Appliance Solution: 389,Haier Group Company: 79,Haier Asia Co: 6,Haier US Applicance Solutions: 5,Haier America Refrigerators Company: 5,HAIER GROUP CO: 4,HAIER GROUP TECHNIQUE R&D CENTER: 4,HAIER GROUP TECHNIQUE R & D CENTER: 2,Haier America: 1,Haier Merloni (Qingdao) Washing Machine Co: 1
65,HAMAMATSU PHOTONICS KK,HAMAMATSU,Hamamatsu Phonics KK: 1899,Hamamatsu Terebi Kabushiki Kaisha: 12,Hamamatsu TV Co: 8,Hamamatsu: 5,Hamamatsu Foundation for Science and Technology Promotion: 5,Hamamatsu Systems: 5,Hamamatsu Industry Co: 4,HAMAMATSU UNIVERSITY SCHOOL OF MEDICINE: 4,Hamamatsu Phontonics KK: 2,Hamamatsu-shi Photonics KK: 1
66,Harris,Harris,Harris Corporatiion: 3445,Harris Technology: 91,Harris Graphics: 81,Harris Moran Seed Company: 40,Harris Stratex Networks: 29,Harris Stratex Networks Operating: 24,Harris Semiconductor Patents: 21,Harris Research: 21,Harris Broadband Wireless Access: 16,Harris Waste Management Group: 14
