firm_name,url,label,gid
Kansai Paint Co.,https://www.kansai.com/about-us/corporate_data.html,,491
Kansai Paint Co.,https://www.kansai.com/about-us/brand.html,,491
Kansai Paint Co.,https://www.kansai.com/about-us/,,491
AGFA-GEVAERT N.V.,https://www.agfa.com/corporate/press/,,11
k-Space Associates,https://www.k-space.com/company/distributors/,,1046
AGFA-GEVAERT N.V.,https://www.agfa.com/corporate/,,11
AGFA-GEVAERT N.V.,http://agfa.com/corporate/about-us/technology/,,11
Wine.com,https://www.wine.com/content/landing/corporate-gifting,,1021
Vaxiion Therapeutics,http://www.vaxiion.com/executive-management.html,,999
Vaxiion Therapeutics,http://www.vaxiion.com/the-company.html,,999
Kronos International Inc,https://www.kronos.com/about-us/careers,,505
Kansai Paint Co.,https://www.kansai.com/about-us/history.html,,491
AGFA-GEVAERT N.V.,http://agfa.com/corporate/press/,,11
Kansai Paint Co.,https://www.kansai.com/100th/about/movie/,,491
k-Space Associates,https://www.k-space.com/company/shows/,,1046
AGFA-GEVAERT N.V.,http://agfa.com/corporate/about-us/history/,,11
k-Space Associates,https://www.k-space.com/company/company-videos/,,1046
Kronos International Inc,https://www.kronos.com/about-us/kronos-history,,505
Kronos International Inc,https://www.kronos.com/about-us/awards-and-recognition,,505
Kronos International Inc,https://www.kronos.com/about-us/locations-and-global-reach,,505
Kronos International Inc,https://www.kronos.com/about-us/events/kronos-hr-payroll-esymposium,,505
Kronos International Inc,https://www.kronos.com/about-us/newsroom,,505
Kansai Paint Co.,https://www.kansai.com/about-us/spiritual_foundations.html,,491
Wine.com,https://www.wine.com/content/about-us/home,,1021
k-Space Associates,https://www.k-space.com/company/customers/,,1046
Kronos International Inc,https://www.kronos.com/about-us,,505
AGFA-GEVAERT N.V.,http://agfa.com/corporate/contact/,,11
Kronos International Inc,https://www.kronos.com/about-us/events,,505
AGFA-GEVAERT N.V.,https://www.agfa.com/corporate/contact/,,11
k-Space Associates,https://www.k-space.com/company/contact/,,1046
k-Space Associates,https://www.k-space.com/company/careers/,,1046
AGFA-GEVAERT N.V.,https://www.agfa.com/corporate/faq/,,11
WHATSAPP INC.,https://www.whatsapp.com/about/,,1010
k-Space Associates,https://www.k-space.com/company/newsletter-archive/,,1046
k-Space Associates,https://www.k-space.com/company/news/,,1046
k-Space Associates,https://www.k-space.com/company/,,1046
Kronos International Inc,https://www.kronos.com/about-us/leadership,,505
Wine.com,https://www.wine.com/content/about-us/careers,,1021
bioTheranostics,http://www.biotheranostics.com/management-team,,1041
bioTheranostics,http://www.biotheranostics.com/,,1041
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,https://www.tno.nl/en/about-tno/events/,,619
Kronos International Inc,https://www.kronos.com/about-us/our-culture,,505
Kronos International Inc,https://www.kronos.com/about-us/1-100-million,,505
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,https://www.tno.nl/en/about-tno/more-about-our-work/,,619
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,https://www.tno.nl/en/about-tno/organisation/,,619
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,https://www.tno.nl/en/about-tno/contact/faq/,,619
bioTheranostics,http://www.biotheranostics.com/about-biotheranostics,,1041
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,https://www.tno.nl/en/about-tno/,,619
